variable name,variable label
S7C52,"How much net money did…. receive last year in bonuses (i.e. amount in addition to his usual pay, remuneration etc)? Net money in bousnes in Kind in last year"
S7C53,"How much net money did…. receive last year in bonuses (i.e. amount in addition to his usual pay, remuneration etc)? Net money in bousnes in Total in last year"
S7C61,Whether (Name) is entitled to have? Old age pensions
S7C62,Whether (Name) is entitled to have? Family support in case death of bread winner
S7C63,Whether (Name) is entitled to have? Fee Re-imbursement/ educational stipend for children
S7C64,Whether (Name) is entitled to have? Disability insurance/ social insurance
S7C65,Whether (Name) is entitled to have? Medical facilities
S7C66,Whether (Name) is entitled to have? Marriage Grant
S7C67,Whether (Name) is entitled to have? Child Stipend
S7C68,Whether (Name) is entitled to have?  Paid/ sick leave
S7C69,Whether (Name) is entitled to have?  Other (specify…)
S7C610,Whether (Name) is entitled to have? None
S7C7,How much net money did… earn during last year from own business?
S8C1,"In the past 12 months, did….. suffer any occupational injury/disease that caused to take time off work and/or consulted a doctor?"
S8C1i,"In the past 12 months, did….. suffer any occupational injury/disease that caused to take time off work and/or consulted a doctor?"
S8C21,What was the unsafe act that caused the accident/disease? 1st
S8C22,What was the unsafe act that caused the accident/disease? 2nd
S8C23,What was the unsafe act that caused the accident/disease? 3rd
S8C31,Did…receive treatment for injury/ disease or have to take any time off work because of it?  1st
S8C32,Did…receive treatment for injury/ disease or have to take any time off work because of it? 2nd
S8C33,Did…receive treatment for injury/ disease or have to take any time off work because of it? 3rd
S8C34,
S8C41,What were the unsafe conditions causing the accident/disease? 1st
S8C42,What were the unsafe conditions causing the accident/disease? 2nd
S8C43,What were the unsafe conditions causing the accident/disease? 3rd
S8C51,How soon was … able to go back to work/resume normal activities after the accident/disease? 1st
S8C52,How soon was … able to go back to work/resume normal activities after the accident/disease? 2nd
S8C53,How soon was … able to go back to work/resume normal activities after the accident/disease? 3rd
S8C6,Did … receive any injury compensation in cash/ in kind from the employer?
S9C1,Was (Name) seeking work during the last four week?
S9C21,What steps did (Name) take during the last four weeks to seek work? Applied to prospective employer
S9C22,"What steps did (Name) take during the last four weeks to seek work? Checked at work sites, farms, factories, markets, etc"
S9C23,"What steps did (Name) take during the last four weeks to seek work? Applied for permit or license to set up own enterprise such as a shop, business, farm, or service establishment (fixed or mobile)"
S9C24,"What steps did (Name) take during the last four weeks to seek work? Looked for land, building, machinery or equipment for setting up own enterprise such as shop, business, farm, service establishment (fixed or mobile)"
S9C25,What steps did (Name) take during the last four weeks to seek work? Sought assistance from friends or relatives
S9C26,What steps did (Name) take during the last four weeks to seek work? Placed or answered advertisements
S9C27,What steps did (Name) take during the last four weeks to seek work? Registered with Government employment agency
S9C28,What steps did (Name) take during the last four weeks to seek work? Registered with private employment agency
S9C29,What steps did (Name) take during the last four weeks to seek work? Arranged for financial resources
S9C210,What steps did (Name) take during the last four weeks to seek work? Applied for loan/credit
S9C211,What steps did (Name) take during the last four weeks to seek work? Other (Specify)
S9C212,What steps did (Name) take during the last four weeks to seek work? No specific step
S9C213,What steps did (Name) take during the last four weeks to seek work? Unknown
S9C3,How long has (Name) been seeking work?
S9C4,"At present, does (Name) want to work for pay or start a business?"
S9C5,What is the main reason why (Name) did not try to find a paid job or start a business in the last 4 weeks?
S9C6,How soon would (Name) be available to start working?
S9C7,What type of work would (Name) prefer to do?
S9C8,Where would (Name) be willing to work?
S9C9,Why is (Name) not available to start working within the next two weeks ?
S9C10,"Has… ever worked in    -a job or business     -a farm or by fishing        -other household economic activities (collecting wood, milling/grinding food, etc.)"
S9C11,Did….. work in the last 12 months?
S9C12,"What was …..… main occupation, in other words, what was the nature of work… previously did?"
S9C13,"What was the nature of work done by the enterprise such as shop, business, farm, service establishment (fixed or mobile), office/institution where…..…previously worked?"
S9C14,What was……… employment status?
S9C15,For how many years has….been doing this sort of work?
S9C16,What was the main reason for leaving the last job/business?
S9C17,Did (Name) receive any of the following benefits from any organization?
Weights,Weights
